    
  


  
    
        
          
by Network A  

        
      34,211 views
        
            5 days ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    0:45


    
    
            
    
        Foot Locker x adidas ""No Rings"" featuring Damian Lillard
    
  


  
    
        
          
by Foot Locker
        
      3,421,616 views
        
            1 week ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    0:40


    
    
            
    
        White Sox wear 'Boston Strong' T-shirts
    
  


  
    
        
          
by MLB  

        
      13,071 views
        
            4 days ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    0:41


    
    
            
    
        Joakim Noah finds out it's snowing outside in Chicago
    
  


  
    
        
          
by Chicago Sun-Times  

        
      1,136,117 views
        
            1 week ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    6:48


    
    
            
    
        Donald Trump Interested in Buying Buffalo Bills
    
  


  
    
        
          
by ESPN1stTake
        
      119,583 views
        
            5 days ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    0:51


    
    
            
    
        GoPro: Moonroof Trick Shot - Basketball
    
  


  
    
        
          
by GoPro  

        
      633,720 views
        
            6 days ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    0:31


    
    
            
    
        ""Rifle Shot""
    
  


  
    
        
          
by Matt Rosendale
        
      312,803 views
        
            1 week ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    1:16


    
    
            
    
        Paddleboarding Competition in Rio de Janeiro
    
  


  
    
        
          
by Red Bull  

        
      29,883 views
        
            6 days ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    7:06


    
    
            
    
        On Jeff Ears
    
  


  
    
        
          
by Antihero Baseball/Daylight Films
        
      1,259,385 views
        
            1 week ago
        
    
  
  
  
  

    
    
  



        
    
  


        
 
        
 
    

  

        
          

      Hide these videos
        
    
    
        
    
      
      
        
            
                
                        Permanently remove this section?


                
            
          
              
    Loading...
  

          
          
              
Are you sure you want to remove the ""Watch it again"" section? You can't undo this.
  

  
    Cancel 
    Remove section 
  

          
          
              
  
    
      Working...
    
  

          
        
      
    
  


  

    

  

  



        
      
    
      This item has been hidden
  


            
    
      
        
                    
          
            
          
      
                
      
        
          
          
        
      
    

    
      Music
    

      
  


    

    
        
    
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    8:21


    
    
            
    
        Pharrell & Jay-Z Coachella 2014 Weekend 2
    
  


  
    
        
          
by KUYAxZEE
        
      150,625 views
        
            2 days ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    4:17


    
    
            
    
        Pokemon - Saturday Morning Slow Jams
    
  


  
    
        
          
by ScottBradleeLovesYa  

        
      353,402 views
        
            3 days ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    4:31


    
    
            
    
        Surprising Gena
    
  


  
    
        
          
by Taylor Swift  

        
      1,631,937 views
        
            5 days ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    4:23


    
    
            
    
        GAME OF THRONES MEDLEY (Monster, Roar, Demons, & Titanium Parody)
    
  


  
    
        
          
by The Warp Zone  

        
      1,067,226 views
        
            6 days ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    4:58


    
    
            
    
        Epic Rap Battle: Special Forces vs MARSOC
    
  


  
    
        
          
by MBest11x
        
      795,789 views
        
            1 week ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    3:12


    
    
            
    
        Lo Lo Lo Lo Lohan
    
  


  
    
        
          
by schmoyoho  

        
      390,760 views
        
            1 week ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    4:17


    
    
            
    
        Lana Del Rey - West Coast (Official Audio)
    
  


  
    
        
          
by LanaDelReyVEVO  

        
      8,076,027 views
        
            1 week ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    3:59


    
    
            
    
        Wiz Khalifa - We Dem Boyz [Official Video]
    
  


  
    
        
          
by Wiz Khalifa  

        
      2,319,546 views
        
            1 week ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    3:48


    
    
            
    
        I Feel Good - James Brown - Pomplamoose
    
  


  
    
        
          
by PomplamooseMusic  

        
      584,052 views
        
            6 days ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    3:50


    
    
            
    
        Alicia Keys - It's On Again (from The Amazing Spider-Man 2) ft. Kendrick Lamar
    
  


  
    
        
          
by aliciakeysVEVO  

        
      2,855,652 views
        
            1 week ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    4:46


    
    
            
    
        Mary Lambert - Body Love (1 Mic, 1 Take)
    
  


  
    
        
          
by MaryLambertVEVO  

        
      46,745 views
        
            1 week ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    3:33


    
    
            
    
        Jhené Aiko Brings Out Drake at Coachella
    
  


  
    
        
          
by RapUpTVLIVE
        
      503,770 views
        
            1 week ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    2:43


    
    
            
    
        Avicii - You Make Me (Avicii by Avicii)
    
  


  
    
        
          
by AviciiOfficialVEVO  

        
      2,062,629 views
        
            1 week ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    2:42


    
    
            
    
        Sigur Rós - The Rains of Castamere (Game of Thrones Season 4)
    
  


  
    
        
          
by Sigur Rós  

        
      1,687,653 views
        
            1 week ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    2:00


    
    
            
    
        Beyoncé Dances Onstage with Solange at Coachella
    
  


  
    
        
          
by RapUpTV
        
      1,405,139 views
        
            1 week ago
        
    
  
  
  
  

    
    
  



        
    
  


        
 
        
 
    

  

        
          

      Hide these videos
        
    
    
        
    
      
      
        
            
                
                        Permanently remove this section?


                
            
          
              
    Loading...
  

          
          
              
Are you sure you want to remove the ""Watch it again"" section? You can't undo this.
  

  
    Cancel 
    Remove section 
  

          
          
              
  
    
      Working...
    
  

          
        
      
    
  


  

    

  

  



        
      
    
      This item has been hidden
  


            
    
      
        
                    
          
            
          
      
                
      
        
          
          
        
      
    

    
      Movies
    

      
  


    

    
        
    
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    0:23


    
    
            
    
        Going to School
    
  


  
    
        
          
by Action Movie Kid
        
      950,265 views
        
            3 days ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    1:24


    
    
            
    
        SCIENTIFICALLY ACCURATE ™: SPONGEBOB SQUAREPANTS
    
  


  
    
        
          
by Animation Domination High-Def
        
      576,677 views
        
            1 day ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    2:30


    
    
            
    
        THE ROVER - Official Full Trailer HD
    
  


  
    
        
          
by A24Films
        
      826,976 views
        
            5 days ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    2:55


    
    
            
    
        Kiss The Girl In Real Life
    
  


  
    
        
          
by Stuart Edge  

        
      2,294,997 views
        
            5 days ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    2:42


    
    
            
    
        X-Men: Days of Future Past | Official Trailer 3 [HD] | 20th Century FOX
    
  


  
    
        
          
by X-Men Movies  

        
      11,425,604 views
        
            6 days ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    0:31


    
    
            
    
        Transformers: Age of Extinction - TV Spot
    
  


  
    
        
          
by Transformers: Age of Extinction  

        
      1,400,847 views
        
            1 week ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    1:07


    
    
            
    
        GOOD | Maxwell House
    
  


  
    
        
          
by Maxwell House
        
      25,819 views
        
            1 week ago
        
    
  
  
  
  

    
    
  



        
    
  


        
 
        
 
    

  

        
          

      Hide these videos
        
    
    
        
    
      
      
        
            
                
                        Permanently remove this section?


                
            
          
              
    Loading...
  

          
          
              
Are you sure you want to remove the ""Watch it again"" section? You can't undo this.
  

  
    Cancel 
    Remove section 
  

          
          
              
  
    
      Working...
    
  

          
        
      
    
  


  

    

  

  



        
      
    
      This item has been hidden
  


            
    
      
        
                    
                
          
      
                
      
        
          
          
        
      
    

    
      Gaming
    

      
  






    
    
      
      
      
        
          
          
        
      
    


    
 
    4:56


    
    
            
    
        Super Mario Bros Theme Song on Wine Glasses and a Frying Pan (슈퍼 마리오 브라더스 - スーパーマリオブラザーズ - 超級瑪莉)
    
  



  
    

by Dan Newbie6 days ago432,722 views    
  


      
        The Super Mario Bros (슈퍼 마리오 브라더스 - スーパーマリオブラザーズ - 超級瑪莉) theme is one of the most recognizable pieces of game music ever recorded. Here it is, played on wine glasses (water glasses) and a frying pa...
    


  

  


    
    
  


        
          

      Hide these videos
        
    
    
        
    
      
      
        
            
                
                        Permanently remove this section?


                
            
          
              
    Loading...
  

          
          
              
Are you sure you want to remove the ""Watch it again"" section? You can't undo this.
  

  
    Cancel 
    Remove section 
  

          
          
              
  
    
      Working...
    
  

          
        
      
    
  


  

    

  

  



        
      
    
      This item has been hidden
  



  


  

  

  
    
We were unable to complete the request, please try again later.
    
  

  
    
        
      

    
Loading...
    
  

    
  

    
    
              


  
    
    (function() {function tagMpuIframe() {var containerEl = document.getElementById('ad_creative_div_3');if (!containerEl) {return;}var iframeEl = document.createElement('iframe');var iframeSrc = 'http://ad.doubleclick.net/N6762/adi/mkt.ythome_1x1/;sz=1x1;tile=3;dc_yt=1;kga=-1;kgg=-1;klg=en;kmyd=ad_creative_3;ytexp=919127,922235,902403,914074,936117;ord=' +Math.floor(Math.random() * 10000000000000000) +'?';iframeEl.id = 'ad_creative_iframe_3';iframeEl.width = '1';iframeEl.height = '1';iframeEl.style.cssText = 'z-index:1;';iframeEl.scrolling = 'no';iframeEl.frameBorder = '0';containerEl.appendChild(iframeEl);iframeEl.src = iframeSrc;}tagMpuIframe();})();
  


    

  

          
        
      
    
  
"
"youtube.com","HTML/BODY/DIV[1]/DIV[3]/DIV[1]","http://www.youtube.com/","        
    
        
    
            
    
      
      
            
      
  
    
        
        
          
            What to Watch
          
        
    
  

  

      
    
      
  

            
    
          
      Best of YouTube
    

      
            
      
  
    
            
      
        
          
          
        
      
    

        
          
            Popular on YouTube
          
        
    
  

  

            
      
  
    
            
      
        
          
          
        
      
    

        
          
            Music
          
        
    
  

  

            
      
  
    
            
      
        
          
          
        
      
    

        
          
            Sports
          
        
    
  

  

            
      
  
    
            
      
        
          
          
        
      
    

        
          
            Gaming
          
        
    
  

  

            
      
  
    
            
      
        
          
          
        
      
    

        
          
            Education
          
        
    
  

  

            
      
  
    
            
      
        
          
          
        
      
    

        
          
            Movies
          
        
    
  

  

            
      
  
    
            
      
        
          
          
        
      
    

        
          
            TV Shows
          
        
    
  

  

            
      
  
    
            
      
        
          
          
        
      
    

        
          
            News
          
        
    
  

  

            
      
  
    
            
      
        
          
          
        
      
    

        
          
            Spotlight
          
        
    
  

  

      
    
      
  

            
    
      
      
            
      
  
    
        
        
          
            Browse channels
          
        
    
  

  

      
    
      
  

            
    
      Sign in now to see your channels and recommendations!
    
    
      Sign In 
    
  

    
  

    
  
  
        
    
  


    
    
  


    
    
  


    
    
  


    
    
  


    
    
  


    
    
  


    
    
  


  
  
      
    
  
  
    
  

  
  

  
    


  
    
  

  
    
  

    

        if (window.ytcsi) {window.ytcsi.tick(""bf"", null, '');}
        
      
    
  

  

var ytplayer = ytplayer || {};ytplayer.config = {""params"": {""bgcolor"": ""#000000"", ""allowscriptaccess"": ""always"", ""allowfullscreen"": ""true""}, ""url_v9as2"": ""http:\/\/s.ytimg.com\/yts\/swfbin\/player-vflu1MO2p\/cps.swf"", ""attrs"": {""id"": ""movie_player""}, ""url_v8"": ""http:\/\/s.ytimg.com\/yts\/swfbin\/player-vflu1MO2p\/cps.swf"", ""html5"": false, ""url"": ""http:\/\/s.ytimg.com\/yts\/swfbin\/player-vflu1MO2p\/watch_as3.swf"", ""min_version"": ""8.0.0"", ""sts"": 16177, ""args"": {""enablejsapi"": 1, ""autoplay"": ""0"", ""cr"": ""US"", ""hl"": ""en_US"", ""fexp"": ""919127,922235,902403,914074,936117,937417,913434,923328,936916,934022,936923,902408""}, ""assets"": {""html"": ""\/html5_player_template"", ""css"": ""\/\/s.ytimg.com\/yts\/cssbin\/www-player-vfl5HOAyS.css"", ""js"": ""\/\/s.ytimg.com\/yts\/jsbin\/html5player-en_US-vflMYwWq8.js""}};



  
    
  

  

  




  

    
      
        
          
                
      
    
  
        
        
    
      
        
              
    
  

            
    
      
        
                    
          
    
    
    
      
            
    
      
            
      
        
          
          
        
      
    


    
 
    1:12

          Brian Williams Raps ""Gin and Juice""

      

        
            
by The Tonight Show Starring Jimmy Fallon
  

            
      449,949 views
  

              
      13 hours ago
    

        
  

      
      
                
    
      
        
              
      
        
          
          
        
      
    


    
 
    0:36

        
        
            Bunnies Get Frisky On News Desk During Live Show

            
                
by MADVEIWS
  

            
            
                
      442,590 views
  

                  
      2 days ago
    

            
        
      
  

                
    
      
        
              
      
        
          
          
        
      
    


    
 
    0:36

        
        
            True Blood Season 7: Clip Tease (HBO)

            
                
by trueblood
  

            
            
                
      1,242,087 views
  

                  
      1 day ago
    

            
        
      
  

                
    
      
        
              
      
        
          
          
        
      
    


    
 
    3:15

        
        
            10 Animals That May Go Extinct In The Next 10 Years

            
                
by Alltime10s
  

            
            
                
      476,716 views
  

                  
      1 day ago
    

            
        
      
  

      
    
  

  

  



        
      
    
      This item has been hidden
  


            
    
      
        
                    
          
            
          
      
                
      
        
          
          
        
      
    

    
      Popular on YouTube - Worldwide
    

      
  


    

    
        
    
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    3:38


    
    
            
    
        It's My Belly Button (Song)
    
  


  
    
        
          
by Rhett & Link  

        
      261,437 views
        
            1 day ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    2:29


    
    
            
    
        Coachella 2014: Thank You
    
  


  
    
        
          
by coachella
        
      64,414 views
        
            1 day ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    3:42


    
    
            
    
        Apple Campus 2 - Official Video (2014) HQ
    
  


  
    
        
          
by Unoffically Apple
        
      209,662 views
        
            1 day ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    1:50


    
    
            
    
        Better
    
  


  
    
        
          
by Apple  

        
      388,873 views
        
            1 day ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    11:50


    
    
            
    
        How to Train a Brain - Crash Course Psychology #11
    
  


  
    
        
          
by CrashCourse  

        
      82,421 views
        
            20 hours ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    7:40


    
    
            
    
        TEENS REACT TO MEAN GIRLS (10th Anniversary)
    
  


  
    
        
          
by TheFineBros  

        
      1,759,462 views
        
            1 day ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    1:41


    
    
            
    
        Students solve old problem with new ketchup cap
    
  


  
    
        
          
by KCPTOnline
        
      37,870 views
        
            1 week ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    2:36


    
    
            
    
        Raining Food
    
  


  
    
        
          
by SteveKardynal  

        
      1,525,662 views
        
            2 days ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    3:51


    
    
            
    
        A Great Big World - Already Home
    
  


  
    
        
          
by AGreatBigWorldVEVO  

        
      170,973 views
        
            1 day ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    0:53


    
    
            
    
        LeBron James and Kemba Walker Mic'd Up During Game 1
    
  


  
    
        
          
by NBA  

        
      373,493 views
        
            1 day ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    3:53


    
    
            
    
        Darcy Oake's jaw-dropping dove illusions | Britain's Got Talent 2014
    
  


  
    
        
          
by Britain's Got Talent  

        
      5,150,923 views
        
            2 days ago
        
    
  
  
  
  

    
    
  



        
    
  


        
 
        
 
    

  

        
          

      Hide these videos
        
    
    
        
    
      
      
        
            
                
                        Permanently remove this section?


                
            
          
              
    Loading...
  

          
          
              
Are you sure you want to remove the ""Watch it again"" section? You can't undo this.
  

  
    Cancel 
    Remove section 
  

          
          
              
  
    
      Working...
    
  

          
        
      
    
  


  

    

  

  



        
      
    
      This item has been hidden
  


            
    
      
        
                    
          
            
          
      
                
      
        
          
          
        
      
    

    
      Sports
    

      
  


    

    
        
    
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    18:46


    
    
            
    
        Mark Emmert on the Dan Patrick Show (Full Interview) 4/21/14
    
  


  
    
        
          
by Dan Patrick
        
      41,770 views
        
            1 day ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    0:30


    
    
            
    
        Raw: Keflezighi, Jeptoo Win Boston Marathon
    
  


  
    
        
          
by AssociatedPress  

        
      16,750 views
        
            22 hours ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    2:04


    
    
            
    
        Navy Baseball does Frozen
    
  


  
    
        
          
by Matt Kilby
        
      1,068,379 views
        
            4 days ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    11:32


    
    
            
    
        James Harden, Defensive Juggernaut (2013-14)
    
  


  
    
        
          
by How U
        
      325,472 views
        
            1 day ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    1:26


    
    
            
    
        Gareth Bale's Brilliant Winning Goal #SCtop10
    
  


  
    
        
          
by ESPN  

        
      2,578,961 views
        
            5 days ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    10:17


    
    
            
    
        Scratch & Shred Turntable Snowboard: Every Third Thursday
    
  


  
    
        
          
by Network A  

        
      34,211 views
        
            5 days ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    0:45


    
    
            
    
        Foot Locker x adidas ""No Rings"" featuring Damian Lillard
    
  


  
    
        
          
by Foot Locker
        
      3,421,616 views
        
            1 week ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    0:40


    
    
            
    
        White Sox wear 'Boston Strong' T-shirts
    
  


  
    
        
          
by MLB  

        
      13,071 views
        
            4 days ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    0:41


    
    
            
    
        Joakim Noah finds out it's snowing outside in Chicago
    
  


  
    
        
          
by Chicago Sun-Times  

        
      1,136,117 views
        
            1 week ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    6:48


    
    
            
    
        Donald Trump Interested in Buying Buffalo Bills
    
  


  
    
        
          
by ESPN1stTake
        
      119,583 views
        
            5 days ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    0:51


    
    
            
    
        GoPro: Moonroof Trick Shot - Basketball
    
  


  
    
        
          
by GoPro  

        
      633,720 views
        
            6 days ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    0:31


    
    
            
    
        ""Rifle Shot""
    
  


  
    
        
          
by Matt Rosendale
        
      312,803 views
        
            1 week ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    1:16


    
    
            
    
        Paddleboarding Competition in Rio de Janeiro
    
  


  
    
        
          
by Red Bull  

        
      29,883 views
        
            6 days ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    7:06


    
    
            
    
        On Jeff Ears
    
  


  
    
        
          
by Antihero Baseball/Daylight Films
        
      1,259,385 views
        
            1 week ago
        
    
  
  
  
  

    
    
  



        
    
  


        
 
        
 
    

  

        
          

      Hide these videos
        
    
    
        
    
      
      
        
            
                
                        Permanently remove this section?


                
            
          
              
    Loading...
  

          
          
              
Are you sure you want to remove the ""Watch it again"" section? You can't undo this.
  

  
    Cancel 
    Remove section 
  

          
          
              
  
    
      Working...
    
  

          
        
      
    
  


  

    

  

  



        
      
    
      This item has been hidden
  


            
    
      
        
                    
          
            
          
      
                
      
        
          
          
        
      
    

    
      Music
    

      
  


    

    
        
    
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    8:21


    
    
            
    
        Pharrell & Jay-Z Coachella 2014 Weekend 2
    
  


  
    
        
          
by KUYAxZEE
        
      150,625 views
        
            2 days ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    4:17


    
    
            
    
        Pokemon - Saturday Morning Slow Jams
    
  


  
    
        
          
by ScottBradleeLovesYa  

        
      353,402 views
        
            3 days ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    4:31


    
    
            
    
        Surprising Gena
    
  


  
    
        
          
by Taylor Swift  

        
      1,631,937 views
        
            5 days ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    4:23


    
    
            
    
        GAME OF THRONES MEDLEY (Monster, Roar, Demons, & Titanium Parody)
    
  


  
    
        
          
by The Warp Zone  

        
      1,067,226 views
        
            6 days ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    4:58


    
    
            
    
        Epic Rap Battle: Special Forces vs MARSOC
    
  


  
    
        
          
by MBest11x
        
      795,789 views
        
            1 week ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    3:12


    
    
            
    
        Lo Lo Lo Lo Lohan
    
  


  
    
        
          
by schmoyoho  

        
      390,760 views
        
            1 week ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    4:17


    
    
            
    
        Lana Del Rey - West Coast (Official Audio)
    
  


  
    
        
          
by LanaDelReyVEVO  

        
      8,076,027 views
        
            1 week ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    3:59


    
    
            
    
        Wiz Khalifa - We Dem Boyz [Official Video]
    
  


  
    
        
          
by Wiz Khalifa  

        
      2,319,546 views
        
            1 week ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    3:48


    
    
            
    
        I Feel Good - James Brown - Pomplamoose
    
  


  
    
        
          
by PomplamooseMusic  

        
      584,052 views
        
            6 days ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    3:50


    
    
            
    
        Alicia Keys - It's On Again (from The Amazing Spider-Man 2) ft. Kendrick Lamar
    
  


  
    
        
          
by aliciakeysVEVO  

        
      2,855,652 views
        
            1 week ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    4:46


    
    
            
    
        Mary Lambert - Body Love (1 Mic, 1 Take)
    
  


  
    
        
          
by MaryLambertVEVO  

        
      46,745 views
        
            1 week ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    3:33


    
    
            
    
        Jhené Aiko Brings Out Drake at Coachella
    
  


  
    
        
          
by RapUpTVLIVE
        
      503,770 views
        
            1 week ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    2:43


    
    
            
    
        Avicii - You Make Me (Avicii by Avicii)
    
  


  
    
        
          
by AviciiOfficialVEVO  

        
      2,062,629 views
        
            1 week ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
      
      
      
        
          
          
        
      
    


    
 
    2:42


    
    
            
    
        Sigur Rós - The Rains of Castamere (Game of Thrones Season 4)
    
  


  
    
        
          
by Sigur Rós  

        
      1,687,653 views
        
            1 week ago
        
    
  
  
  
  

    
    
  



        
        
            



    
    
